Column1,Column2,Column3,Column5,Column6
84,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
84,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
84,Site,2,,"California, U.S."
84,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
84,Preshow hosts,4,,Jess Cagle
84,Preshow hosts,4,https://en.wikipedia.org/wiki/Nina_Garc%C3%ADa,Nina García
84,Preshow hosts,4,https://en.wikipedia.org/wiki/Tim_Gunn,Tim Gunn
84,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(sportscaster),Robin Roberts
84,Preshow hosts,4,https://en.wikipedia.org/wiki/Louise_Roe,Louise Roe
84,Produced by,5,https://en.wikipedia.org/wiki/Brian_Grazer,Brian Grazer
84,Produced by,5,https://en.wikipedia.org/wiki/Don_Mischer,Don Mischer
84,Directed by,6,https://en.wikipedia.org/wiki/Don_Mischer,Don Mischer
84,Duration,11,,"3 hours, 13 minutes"
85,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/0/07/85th_Oscars.jpg/220px-85th_Oscars.jpg
85,Date,1,,24 February 2013
85,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Dolby Theatre
85,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
85,Site,2,,"Los Angeles, United States"
85,Hosted by,3,https://en.wikipedia.org/wiki/Seth_MacFarlane,Seth MacFarlane
85,Preshow hosts,4,,Jess Cagle
85,Preshow hosts,4,https://en.wikipedia.org/wiki/Kristin_Chenoweth,Kristin Chenoweth
85,Preshow hosts,4,https://en.wikipedia.org/wiki/Kelly_Rowland,Kelly Rowland
85,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(newscaster),Robin Roberts
85,Preshow hosts,4,https://en.wikipedia.org/wiki/Lara_Spencer,Lara Spencer
85,Produced by,5,https://en.wikipedia.org/wiki/Neil_Meron,Neil Meron
85,Produced by,5,https://en.wikipedia.org/wiki/Craig_Zadan,Craig Zadan
85,Directed by,6,https://en.wikipedia.org/wiki/Don_Mischer,Don Mischer
85,Duration,11,,"3 hours, 35 minutes"
86,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/86th_Academy_Awards_poster.jpg/220px-86th_Academy_Awards_poster.jpg
86,Date,1,,02 March 2014
86,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Dolby Theatre
86,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
86,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
86,Site,2,,"California, U.S."
86,Hosted by,3,https://en.wikipedia.org/wiki/Ellen_DeGeneres,Ellen DeGeneres
86,Preshow hosts,4,,Jess Cagle
86,Preshow hosts,4,https://en.wikipedia.org/wiki/Lara_Spencer,Lara Spencer
86,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(newscaster),Robin Roberts
86,Preshow hosts,4,https://en.wikipedia.org/wiki/Tyson_Beckford,Tyson Beckford
86,Produced by,5,https://en.wikipedia.org/wiki/Neil_Meron,Neil Meron
86,Produced by,5,https://en.wikipedia.org/wiki/Craig_Zadan,Craig Zadan
86,Directed by,6,https://en.wikipedia.org/wiki/Hamish_Hamilton_(director),Hamish Hamilton
86,Duration,11,,"3 hours, 34 minutes"
87,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/87th_Oscars.png/220px-87th_Oscars.png
87,Date,1,,22 February 2015
87,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Dolby Theatre
87,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
87,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
87,Site,2,,"California, U.S."
87,Hosted by,3,https://en.wikipedia.org/wiki/Neil_Patrick_Harris,Neil Patrick Harris
87,Preshow hosts,4,,Jess Cagle
87,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(newscaster),Robin Roberts
87,Preshow hosts,4,https://en.wikipedia.org/wiki/Lara_Spencer,Lara Spencer
87,Preshow hosts,4,https://en.wikipedia.org/wiki/Michael_Strahan,Michael Strahan
87,Preshow hosts,4,https://en.wikipedia.org/wiki/Joe_Zee,Joe Zee
87,Produced by,5,https://en.wikipedia.org/wiki/Neil_Meron,Neil Meron
87,Produced by,5,https://en.wikipedia.org/wiki/Craig_Zadan,Craig Zadan
87,Directed by,6,https://en.wikipedia.org/wiki/Hamish_Hamilton_(director),Hamish Hamilton
87,Duration,11,,"3 hours, 43 minutes"
88,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/Oscars_poster_2016.jpg/220px-Oscars_poster_2016.jpg
88,Date,1,,28 February 2016
88,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Dolby Theatre
88,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
88,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
88,Site,2,,"California, U.S."
88,Hosted by,3,https://en.wikipedia.org/wiki/Chris_Rock,Chris Rock
88,Preshow hosts,4,,Jess Cagle
88,Preshow hosts,4,https://en.wikipedia.org/wiki/Amy_Robach,Amy Robach
88,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(newscaster),Robin Roberts
88,Preshow hosts,4,https://en.wikipedia.org/wiki/Lara_Spencer,Lara Spencer
88,Preshow hosts,4,https://en.wikipedia.org/wiki/Michael_Strahan,Michael Strahan
88,Preshow hosts,4,https://en.wikipedia.org/wiki/Joe_Zee,Joe Zee
88,Produced by,5,https://en.wikipedia.org/wiki/David_Hill_(producer),David Hill
88,Produced by,5,https://en.wikipedia.org/wiki/Reginald_Hudlin,Reginald Hudlin
88,Directed by,6,https://en.wikipedia.org/wiki/Glenn_Weiss,Glenn Weiss
88,Duration,11,,"3 hours, 37 minutes"
89,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/2017_Oscars_poster.jpg/220px-2017_Oscars_poster.jpg
89,Date,1,,26 February 2017
89,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Dolby Theatre
89,Site,2,"https://en.wikipedia.org/wiki/Hollywood,_Los_Angeles,_California","Hollywood, Los Angeles, California"
89,Site,2,https://en.wikipedia.org/wiki/United_States,U.S.
89,Hosted by,3,https://en.wikipedia.org/wiki/Jimmy_Kimmel,Jimmy Kimmel
89,Preshow hosts,4,,Jess Cagle
89,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(newscaster),Robin Roberts
89,Preshow hosts,4,https://en.wikipedia.org/wiki/Lara_Spencer,Lara Spencer
89,Preshow hosts,4,https://en.wikipedia.org/wiki/Michael_Strahan,Michael Strahan
89,Preshow hosts,4,https://en.wikipedia.org/wiki/Nina_Garc%C3%ADa,Nina García
89,Preshow hosts,4,,Krista Smith
89,Produced by,5,https://en.wikipedia.org/wiki/Michael_De_Luca,Michael De Luca
89,Produced by,5,https://en.wikipedia.org/wiki/Jennifer_Todd,Jennifer Todd
89,Directed by,6,https://en.wikipedia.org/wiki/Glenn_Weiss,Glenn Weiss
89,Duration,11,,"3 hours, 49 minutes"
