MovieId,Name
2067,"The Battle Of The Bulge...The Brave Rifles"
2068,"The Forth Road Bridge"
2069,"Let My People Go"
2070,"To Die In Madrid"
2071,"To Be Alive!"
2072,"Mural On Our Street"
2073,"Ouverture"
2074,"Point Of View"
2075,"Yeats Country"
2076,"The Shop On Main Street"
2077,"Blood On The Land"
2078,"Dear John"
2079,"Kwaidan"
2080,"Marriage Italian Style"
2081,"The Umbrellas Of Cherbourg"
2082,"The Pleasure Seekers"
2083,"The Sandpiper"
2084,"What's New Pussycat?"
2085,"The Dot And The Line"
2086,"Clay Or The Origin Of Species"
2087,"The Thieving Magpie (La Gazza Ladra)"
2088,"The Chicken (Le Poulet)"
2089,"Fortress Of Peace"
2090,"Skaterdater"
2091,"Snow"
2092,"Time Piece"
2093,"Shenandoah"
2094,"Von Ryan's Express"
2095,"Thunderball"
2096,"Casanova '70"
2097,"Those Magnificent Men In Their Flying Machines"
2098,"The Train"
2099,"A Man For All Seasons"
2100,"The Russians Are Coming The Russians Are Coming"
2101,"Who's Afraid Of Virginia Woolf?"
2102,"Alfie"
2103,"The Sand Pebbles"
2104,"The Fortune Cookie"
2105,"Georgy Girl"
2106,"A Man And A Woman"
2107,"The Shop On Main Street"
2108,"Morgan!"
2109,"Hawaii"
2110,"You're A Big Boy Now"
2111,"The Gospel According To St. Matthew"
2112,"Is Paris Burning?"
2113,"Mister Buddwing"
2114,"Fantastic Voyage"
2115,"Gambit"
2116,"Juliet Of The Spirits"
2117,"The Oscar"
2118,"Seconds"
2119,"The Professionals"
2120,"Mandragola"
2121,"Blow-Up"
2122,"The War Game"
2123,"The Face Of Genius"
2124,"Helicopter Canada"
2125,"Le Volcan Interdit (The Forbidden Volcano)"
2126,"The Really Big Family"
2127,"A Year Toward Tomorrow"
2128,"Adolescence"
2129,"Cowboy"
2130,"The Odds Against"
2131,"Saint Matthew Passion"
2132,"Grand Prix"
2133,"The Battle Of Algiers"
2134,"Loves Of A Blonde"
2135,"Pharaoh"
2136,"Three"
2137,"Born Free"
2138,"The Bible"
2139,"A Funny Thing Happened On The Way To The Forum"
2140,"Return Of The Seven"
2141,"The Singing Nun"
2142,"Stop The World--I Want To Get Off"
2143,"An American Dream"
2144,"Herb Alpert And The Tijuana Brass Double Feature"
2145,"The Drag"
2146,"The Pink Blueprint"
2147,"Wild Wings"
2148,"Turkey The Bridge"
2149,"The Winning Strain"
2150,"Khartoum"
2151,"The Naked Prey"
2152,"In The Heat Of The Night"
2153,"Bonnie And Clyde"
2154,"The Graduate"
2155,"Cool Hand Luke"
2156,"Guess Who's Coming To Dinner"
2157,"The Dirty Dozen"
2158,"The Whisperers"
2159,"Wait Until Dark"
2160,"Thoroughly Modern Millie"
2161,"Barefoot In The Park"
2162,"Camelot"
2163,"Doctor Dolittle"
2164,"The Taming Of The Shrew"
2165,"In Cold Blood"
2166,"The Happiest Millionaire"
2167,"The Anderson Platoon"
2168,"Festival"
2169,"Harvest"
2170,"A King's Story"
2171,"A Time For Burning"
2172,"The Redwoods"
2173,"Monument To The Dream"
2174,"A Place To Stand"
2175,"See You At The Pillar"
2176,"While I Run This Race"
2177,"Beach Red"
2178,"Closely Watched Trains"
2179,"El Amor Brujo"
2180,"I Even Met Happy Gypsies"
2181,"Live For Life"
2182,"Portrait Of Chieko"
2183,"Far From The Madding Crowd"
2184,"Valley Of The Dolls"
2185,"The Jungle Book"
2186,"Banning"
2187,"Casino Royale"
2188,"The Box"
2189,"Hypothese Beta"
2190,"What On Earth!"
2191,"Paddle To The Sea"
2192,"Sky Over Holland"
2193,"Stop, Look And Listen"
2194,"Tobruk"
2195,"Ulysses"
2196,"Divorce American Style"
2197,"La Guerre Est Finie"
2198,"Two For The Road"
2199,"Charly"
2200,"The Heart Is A Lonely Hunter"
2201,"The Fixer"
2202,"Oliver!"
2203,"The Lion In Winter"
2204,"The Subject Was Roses"
2205,"Faces"
2206,"Star!"
2207,"The Producers"
2208,"Funny Girl"
2209,"Isadora"
2210,"Rachel"
2211,"Rosemary's Baby"
2212,"The Shoes Of The Fisherman"
2213,"2001: A Space Odyssey"
2214,"War And Peace"
2215,"Romeo And Juliet"
2216,"Ice Station Zebra"
2217,"Planet Of The Apes"
2218,"The Battle Of Algiers"
2219,"Journey Into Self"
2220,"A Few Notes On Our Food Problem"
2221,"The Legendary Champions"
2222,"Other Voices"
2223,"Why Man Creates"
2224,"The House That Ananda Built"
2225,"The Revolving Door"
2226,"A Space To Grow"
2227,"A Way Out Of The Wilderness"
2228,"Bullitt"
2229,"The Odd Couple"
2230,"Wild In The Streets"
2231,"The Boys Of Paul Street"
2232,"The Firemen's Ball"
2233,"The Girl With The Pistol"
2234,"Stolen Kisses"
2235,"The Fox"
2236,"The Thomas Crown Affair"
2237,"Finian's Rainbow"
2238,"The Young Girls Of Rochefort"
2239,"Chitty Chitty Bang Bang"
2240,"For Love Of Ivy"
2241,"Rachel, Rachel"
2242,"Winnie The Pooh And The Blustery Day"
2243,"The House That Jack Built"
2244,"The Magic Pear Tree"
2245,"Windy Day"
2246,"Robert Kennedy Remembered"
2247,"The Dove"
2248,"Duo"
2249,"Prelude"
2250,"Hot Millions"
2251,"True Grit"
2252,"Anne Of The Thousand Days"
2253,"Midnight Cowboy"
2254,"Goodbye"
2255,"Mr. Chips"
2256,"They Shoot Horses"
2257,"Don't They?"
2258,"The Reivers"
2259,"Bob & Carol & Ted & Alice"
2260,"Easy Rider"
2261,"The Prime Of Miss Jean Brodie"
2262,"The Sterile Cuckoo"
2263,"The Happy Ending"
2264,"Cactus Flower"
2265,"Last Summer"
2266,"Hello, Dolly!"
2267,"Gaily, Gaily"
2268,"Sweet Charity"
2269,"They Shoot Horses, Don't They?"
2270,"Butch Cassidy And The Sundance Kid"
2271,"Marooned"
2272,"Alice's Restaurant"
2273,"Z"
2274,"Arthur Rubinstein - The Love Of Life"
2275,"Before The Mountain Was Moved"
2276,"In The Year Of The Pig"
2277,"The Olympics In Mexico"
2278,"The Wolf Men"
2279,"Czechoslovakia 1968"
2280,"An Impression Of John Steinbeck: Writer"
2281,"Jenny Is A Good Thing"
2282,"Leo Beuerman"
2283,"The Magic Machines"
2284,"The Secret Of Santa Vittoria"
2285,"Ådalen '31"
2286,"The Battle Of Neretva"
2287,"The Brothers Karamazov"
2288,"My Night At Maud's"
2289,"The Wild Bunch"
2290,"Goodbye, Mr. Chips"
2291,"Paint Your Wagon"
2292,"It's Tough To Be A Bird"
2293,"Of Men And Demons"
2294,"Walking"
2295,"Blake"
2296,"People Soup"
2297,"Krakatoa, East Of Java"
2298,"Goodbye, Columbus"
2299,"The Damned"
